Distance,Buffer,D-Glucose,L-Glucose,Mannose
187.0639,0.939759263,0.987952045,0.999999756,0.988235062
188.9535,0.915662871,0.963855654,0.999999756,0.976470358
190.843,0.915662871,0.987952045,0.999999756,0.999999765
192.7326,0.89156648,0.97590385,0.987804637,0.976470358
194.6221,0.867470089,0.987952045,0.963414399,0.976470358
196.5116,0.89156648,0.963855654,0.939024161,0.952940952
198.4012,0.867470089,0.951807458,0.914633923,0.917646843
200.2907,0.819277306,0.915662871,0.902438804,0.90588214
202.1802,0.795180915,0.915662871,0.865853447,0.858823327
204.0698,0.771084523,0.843373697,0.82926809,0.823529218
205.9593,0.72289174,0.819277306,0.804877852,0.788235109
207.8488,0.698795349,0.795180915,0.756097377,0.776470406
209.7384,0.650602566,0.759036327,0.731707139,0.71764689
211.6279,0.602409784,0.710843545,0.682926663,0.705882187
213.5174,0.542168805,0.686747153,0.658536425,0.647058671
215.407,0.481927827,0.614457979,0.609755949,0.599999859
217.2965,0.36144587,0.590361588,0.548780354,0.564705749
219.1861,0.337349479,0.53012061,0.512194997,0.505882234
221.0756,0.313253088,0.481927827,0.439024283,0.470588125
222.9651,0.265060305,0.409638653,0.414634045,0.423529312
224.8546,0.192771131,0.36144587,0.365853569,0.364705797
226.7442,0.144578348,0.301204892,0.317073093,0.317646984
228.6337,0.096385565,0.228915718,0.268292617,0.258823469
230.5233,0.072289174,0.180722935,0.219512142,0.199999953
232.4128,0.048192783,0.096385565,0.146341428,0.164705844
234.3023,0,0.08433737,0.12195119,0.105882328
236.1919,0,0.048192783,0.073170714,0.094117625
238.0814,0,0.012048196,0.048780476,0.023529406
239.9709,0,0,0,0
241.8605,0,0,0,0
243.75,0,0,0,0
245.6395,0,0,0,0
247.5291,0,0,0,0
249.4186,0,0,0,0
251.3081,0,0,0,0
253.1977,0,0,0,0
255.0872,0,0,0,0
256.9767,0,0,0,0
258.8663,0,0,0,0
260.7558,0,0,0,0
262.6454,0,0,0,0
264.5349,0,0,0,0
266.4244,0,0,0,0
268.314,0,0,0,0
270.2035,0,0,0,0
272.093,0,0,0,0
273.9825,0,0,0,0
275.8721,0,0,0,0
277.7616,0,0,0,0
279.6512,0,0,0,0
281.5407,0,0,0,0
283.4302,0,0,0,0
285.3198,0,0,0,0
287.2093,0,0,0,0
289.0988,0,0,0,0
290.9884,0,0,0,0
292.8779,0,0,0,0
294.7675,0,0,0,0
296.657,0,0,0,0
298.5465,0,0,0,0
300.436,0,0,0,0
302.3256,0,0,0,0
304.2151,0,0,0,0
306.1046,0,0,0,0
307.9942,0,0,0,0
309.8837,0,0,0,0
311.7733,0,0,0,0
313.6628,0,0,0,0
315.5523,0,0,0,0
317.4419,0,0,0,0
319.3314,0,0,0,0
321.2209,0,0,0,0
